-i https://pypi.org/simple
aio-pika==9.5.5; python_version >= '3.9' and python_version < '4.0'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.6; python_version >= '3.9'
aiormq==6.8.1; python_version >= '3.8' and python_version < '4.0'
aiosignal==1.3.2; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
asgiref==3.8.1; python_version >= '3.8'
astroid==3.3.10; python_full_version >= '3.9.0'
attrs==25.3.0; python_version >= '3.8'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
bcrypt==4.3.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
billiard==4.2.1; python_version >= '3.7'
boto3==1.38.27; python_version >= '3.9'
botocore==1.38.27; python_version >= '3.9'
build==1.2.2.post1; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
celery==5.5.2; python_version >= '3.8'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
chromadb==1.0.12; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
coverage[toml]==7.8.2; python_version >= '3.9'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
deprecated==1.2.18; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dill==0.4.0; python_version >= '3.11'
distro==1.9.0; python_version >= '3.6'
durationpy==0.10
exceptiongroup==1.3.0; python_version >= '3.7'
fastapi==0.115.9; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
flatbuffers==25.2.10
frozenlist==1.6.0; python_version >= '3.9'
fsspec==2025.5.1; python_version >= '3.9'
google-auth==2.40.2; python_version >= '3.7'
googleapis-common-protos==1.70.0; python_version >= '3.7'
grpcio==1.71.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
